game_id,nombre,imagen,thumbnail,min_players,max_players,duracion,puntuacion,descripcion,publicacion,designer,votos
0,Agrícola,https://cf.geekdo-images.com/itemrep/img/MkVLwT3DDgaauwZzLMpgrC7uaX8=/fit-in/246x300/pic259085.jpg,https://boardgamegeek.com/boardgame/31260/agricola,1,5,150,0,"Europa Central, año 1670 d.C. La plaga que ha asolado estas tierras desde 1348 ya ha remitido y los pueblos de la región vuelven a prosperar. Es el momento de labrar, sembrar y recolectar los campos de cultivo, ampliar y reformar los hogares y comer carne para olvidar los tiempos de hambruna pasados.
En ""Agricola"" todo lo que tienen los jugadores al empezar la partida es una cabaña con dos habitaciones en la que viven los dos miembros de la familia.
Los distintos espacios en los tableros ofrecerán a los jugadores varias posibilidades para mejorar su vivienda, cultivar sus campos, criar más ganado y, en definitiva, llegar a vivir mejor.
Tendrás que planificar cuál es el mejor momento para ampliar la familia; si lo haces demasiado pronto tal vez no puedas alimentarlos a todos. Sin embargo, aumentar la familia es importante porque te permitirá realizar más acciones.
Al final resultará vencedor quien tenga la mejor granja.",2007,Uwe Rosenberg,0
1,Puerto Rico,https://cf.geekdo-images.com/itemrep/img/ERdhn-fY5ScWqU1wdYDzEP9LzvM=/fit-in/246x300/pic158548.jpg,https://cf.geekdo-images.com/micro/img/ti5gCF_R-aSfg3uzg31b3lMUP9A=/fit-in/64x64/pic158548.jpg,2,5,120,0,"Puerto Rico está considerado como el mejor juego de gestión de recursos del mundo. Los jugadores tratan de mejorar su posición en la isla cultivando maíz, azúcar, tabaco, índigo y café y usando sus ganancias para construir edificios en San Juan y desarrollar la isla.
El sistema de juego permite a los jugadores elegir el orden de las fases en cada turno, aunque no se pueden repetir fases en un mismo turno. Para obtener éxito en Puerto Rico los jugadores deben elegir en cada turno el papel que más les conviene, para poder cultivar sus plantaciones, construir edificios o cargar los barcos con sus cosechas.",2002,Andreas Seyfarth,0
2,Tzolk'in: El calendario maya,https://cf.geekdo-images.com/itemrep/img/mtzK53c4pMNP5tlK_ND5KAY0kJk=/fit-in/246x300/pic1413480.jpg,https://cf.geekdo-images.com/micro/img/CvnpDupLiwOSNCGbJLk4wdoRSww=/fit-in/64x64/pic1413480.jpg,2,4,90,0,"Juego de gestión de recursos de 2 a 4 jugadores con una mecánica sencilla. Ambientado en la civilización maya, el jugador tiene que colocar o recoger trabajadores y realizar acciones con los recursos que haya elegido al inicio de la partida o que consiga durante el juego. Maíz, madera, oro, piedra, edificaciones y tecnología requieren una buena gestión. El turno lo marca el movimiento del engranaje formado por seis ruedas. El juego termina cuando la gran rueda haya girado una vuelta completa. El vencedor será quién más puntos de victoria haya conseguido.",2012,"Simone Luciani, Daniele Tascini",0
3,Dominion,https://cf.geekdo-images.com/itemrep/img/7mkW_JrUx0PSa4Ame3zzsLE0BVY=/fit-in/246x300/pic394356.jpg,https://cf.geekdo-images.com/micro/img/VYp2s2f8X0Jmxrlzk02J9Ml2Jkw=/fit-in/64x64/pic394356.jpg,2,4,30,0,Dominion es un juego de tablero en el que cada uno de los jugadores intentará desarrollar su reino con las cartas que aleatoriamente en cada partida saldrán de entre todas las que componenen el juego y que representan las distintas partes de un reino.,2008,Donald X. Vaccarino,0
4,Los Castillos de Borgoña,https://cf.geekdo-images.com/itemrep/img/k6uObSP3e1Er1sSv-hO5_J4yRLE=/fit-in/246x300/pic1176894.jpg,https://cf.geekdo-images.com/micro/img/Qw22L5Wwe2q5BbvEct9dWws7MP4=/fit-in/64x64/pic1176894.jpg,2,4,90,0,"El juego se establece en el valle del Loira de la Francia medieval (siglo XV). Como príncipes influyentes de Borgoña los jugadores se esfuerzan en comerciar y construir estratégicamente sus feudos con el fin de expandirlos y hacerlos prosperar.
Cada jugador asume el papel de un aristócrata, controlando inicialmente un pequeño feudo. Durante la partida construyen asentamientos y poderosos castillos, comercian a lo largo del río, explotan minas de plata y utilizan el conocimiento de los viajeros.
Durante la partida, los jugadores cogen losetas del tablero central y las colocan en su feudo, representado por tableros individuales. Cada loseta tiene una función concreta que se desbloquea al colocarla. El feudo está compuesto por varias regiones, cada una de las cuales requiere un tipo distinto de loseta. El juego finaliza cuando el último jugador acaba su turno en la quinta ronda de la quinta fase. Después de contabilizar los puntos de victoria, el jugador que más haya obtenido será el ganador.",2011,Stefan Feld,0
5,7 Wonders,https://cf.geekdo-images.com/itemrep/img/fR5_q-7pMDmhLP8SPLOwPcUeLVo=/fit-in/246x300/pic860217.jpg,https://cf.geekdo-images.com/micro/img/h-Ejv31TdN2d4KNPXwopv6w8pF0=/fit-in/64x64/pic860217.jpg,2,7,30,0,"Finalista 2011 del Juego del Año es dinámico, ameno y atractivo. Presenta preciosas ilustraciones en los tableros y cartas. Juego sin mucha dificultad en el que hay que crear una civilización a lo largo de las Eras I, II y III. El objetivo es conseguir más puntos de victoria al final de la partida, y para ello cada jugador recibe cartas con la que puede mejorar su maravilla, construir edificios o conseguir monedas. Ser una potencia militar es imprescindible para ser el vencedor.",2010,Antoine Bauza,0
6,Alta Tensión,https://cf.geekdo-images.com/itemrep/img/NqkNl_ZKW8XHQRZpNB9kmnqGr7U=/fit-in/246x300/pic173153.jpg,https://cf.geekdo-images.com/micro/img/hOqwekxToV2DC4zQiEkXBtKwSnI=/fit-in/64x64/pic173153.jpg,2,6,120,0,"¿Te interesaría ganar dinero con la electricidad? ¿Forrarte gracias a la energía eléctrica? ¡Pues es una idea excelente!
¿Deberías utilizar carbón o petróleo para generar electricidad a la antigua usanza, o tal vez haya escasez de estos recursos más adelante? ¿Es posible que la combustión de basura tenga futuro? No cabe duda de que la energía nuclear resulta tentadora, y además produce montones de beneficios (mientras el Gobierno se encargue de los residuos). Claro que también podrías optar por una alternativa ecológica que no necesite insumos. Pero, ¿podrás abastecer a todos tus clientes con la energía suministrada por este tipo de centrales?.
Además, deberás vigilar atentamente a la competencia para ver qué tipo de centrales construyen, qué ciudades incluyen en sus redes eléctricas, de qué recursos dependen y cuánto interés muestran por las centrales más novedosas.",2004,Friedemann Friese,0
7,Azul,https://cf.geekdo-images.com/itemrep/img/ql-0-t271LVGqbmWA1gdkIH7WvM=/fit-in/246x300/pic3718275.jpg,https://cf.geekdo-images.com/micro/img/VnqxaWZxsyBXKOYsfTXt1VVywFw=/fit-in/64x64/pic3718275.jpg,2,4,45,0,"Azul invita a los artistas del azulejo a embellecer las paredes del Palacio Real de Évora.
Cuando Manuel I el Afortunado, rey de Portugal, visitó el Palacio de la Alhambra, quedó cautivado por la imponente belleza de la decoración, formada por losetas de cerámica de procedencia árabe a las que llamaban “azulejos”. Aún fascinado por el esplendor del interior de la Alhambra, a su regreso a Portugal ordenó inmediatamente que las paredes de su palacio en Évora fueran decoradas del mismo modo.
¡Elige con cuidado tu estrategia para convertirte en el artista preferido del rey!",2017,Michael Kiesling,0
8,Caylus,https://cf.geekdo-images.com/itemrep/img/xAtnSiJMCFYKpOy9mujcchgZ4jo=/fit-in/246x300/pic1638795.jpg,https://cf.geekdo-images.com/micro/img/Nx8m7UPsqGYNWo3f3evh6Rn82TU=/fit-in/64x64/pic1638795.jpg,2,5,150,0,"1289. Para fortalecer las fronteras del Reino de Francia, el Rey Felipe, el Justo, decidió que se construyese un nuevo castillo. En estos momentos, Caylus es sólo un humilde pueblo, pero muy pronto los albañiles y los artesanos llegarán en tropel, atraídos por las buenas perspectivas de trabajo. Alrededor del lugar de construcción del castillo, lentamente, está creciendo una ciudad.
En este juego de William Attia los jugadores toman el papel de supervisores de las obras necesarias para la construcción de un nuevo castillo para el Rey Felipe. Para conseguir sus metas deben gestionar adecuadamente su dinero, los recursos disponibles y, sobre todo, desarrollar la economía del pequeño pueblo que se extiende a los pies del lugar de construcción. Por supuesto los agentes reales, el alguacil y el preboste, mantendrán bajo vigilancia los progresos de las obras.
Aclamado por la crítica y por el público, Caylus es para muchos el mejor juego de tablero complejo existente en el mercado actualmente.
",2005,William Attia,0
9,El Grande,https://cf.geekdo-images.com/itemrep/img/ND3OirqraTmaDezxdXeqq5EpUKg=/fit-in/246x300/pic180538.jpg,https://cf.geekdo-images.com/micro/img/p1EReuLjvKk2grV_6vCEvFs1h1k=/fit-in/64x64/pic180538.jpg,2,5,120,0,"España al finalizar la Edad Media. La situación del rey está ya asegurada, pero la alta nobleza, los Grandes de España,
buscan ampliar su influencia. Los jugadores enviarán a los Grandes para que actúen como sus emisarios y les ayuden
a afianzarse por toda la península. Sin embargo, esta lucha de poder no se libra con la espada, sino con la astucia y el
engaño. Las intrigas están por doquier… Para conmemorar los 20 años de existencia de este clásico en los juegos de
mesa, te ofrecemos El Grande – Edición 20º Aniversario. Esta edición comprende todas las expansiones publicadas hasta
la fecha así como una nueva expansión conmemorativa. Además, incluye nuevos componentes que te permitirán disfrutar
aún más de la experiencia.",1995,"Wolfgang Kramer, Richard Ulrich",0
